"","codes","lat","long"
"1","ABE",40.6523627777778,-75.4404058333333
"2","ABI",32.4113333333333,-99.6818888888889
"3","ABQ",35.0389315555556,-106.608262166667
"4","ABR",45.4467980555556,-98.4224408333333
"5","ABY",31.5355277777778,-84.1944722222222
"6","ACK",41.2529750555556,-70.0599114166667
"7","ACT",31.6121944444444,-97.2303055555555
"8","ACV",40.9778333333333,-124.108472222222
"9","ACY",39.4575833333333,-74.5771666666667
"10","ADQ",57.7497938888889,-152.493943611111
"11","AEX",31.3273716666667,-92.5485558333333
"12","AGS",33.3699444444444,-81.9645
"13","AKN",58.6764934722222,-156.648691
"14","ALB",42.7491161111111,-73.80198
"15","ALO",42.5584491666667,-92.4010233333333
"16","AMA",35.2193611111111,-101.705916666667
"17","ANC",61.1740847222222,-149.9981375
"18","APN",45.0780833333333,-83.5603055555555
"19","ASE",39.2218888888889,-106.868222222222
"20","ATL",33.6366996111111,-84.427864
"21","ATW",44.2580930555556,-88.5190722222222
"22","ATY",44.9139722222222,-97.1547222222222
"23","AUS",30.1945272222222,-97.6698761111111
"24","AVL",35.4361105555556,-82.5420472222222
"25","AVP",41.3384722222222,-75.7233888888889
"345","AZA",33.309,-111.6559
"26","AZO",42.2343888888889,-85.5515555555556
"27","BDL",41.9390322222222,-72.6843158333333
"28","BET",60.7785555555555,-161.837166666667
"29","BFF",41.8740277777778,-103.595638888889
"30","BFL",35.4338611111111,-119.057666666667
"31","BFM",30.6267805555556,-88.0680908333333
"32","BGM",42.2084444444444,-75.9796111111111
"33","BGR",44.8074444444444,-68.8281388888889
"34","BHM",33.5638888888889,-86.7523055555556
"35","BIL",45.8078491388889,-108.543543555556
"36","BIS",46.7727338888889,-100.7457375
"37","BJI",47.5107222222222,-94.9347222222222
"350","BKG",36.5385,-93.1991
"38","BLI",48.7926944444445,-122.537527777778
"39","BLV",38.5451730555556,-89.8351855555556
"40","BMI",40.4771111111111,-88.9159166666667
"41","BNA",36.124475,-86.6781805555556
"42","BOI",43.5643611111111,-116.222861111111
"43","BOS",42.3629444444444,-71.0063888888889
"44","BPT",29.9508333333333,-94.0206944444444
"45","BQK",31.2590346944444,-81.4663158333333
"46","BQN",18.4948611111111,-67.1294444444444
"47","BRD",46.4042222222222,-94.1338055555556
"48","BRO",25.9061388888889,-97.426
"49","BRW",71.2848611111111,-156.768583333333
"50","BTM",45.9548055555556,-112.497472222222
"51","BTR",30.5329166666667,-91.1498888888889
"52","BTV",44.471955,-73.1532761111111
"53","BUF",42.9404166666667,-78.7305833333333
"54","BUR",34.2006944444444,-118.358666666667
"55","BWI",39.1757283333333,-76.6689911111111
"56","BZN",45.7772357777778,-111.150260277778
"57","CAE",33.9388377777778,-81.1195361111111
"58","CAK",40.9150555555556,-81.4436388888889
"59","CDC",37.70097,-113.098850833333
"60","CDV",60.4916397222222,-145.477557777778
"61","CGI",37.2253055555556,-89.57075
"62","CHA",35.0351944444444,-85.2035555555556
"63","CHO",38.1396427777778,-78.4523441666667
"64","CHS",32.8986388888889,-80.0405277777778
"65","CID",41.8846885833333,-91.7107986111111
"66","CIU",46.2507516666667,-84.4723841666667
"67","CKB",39.2976547222222,-80.2275319444444
"68","CLE",41.4094069444444,-81.8546911111111
"69","CLL",30.5880418888889,-96.3625444444444
"70","CLT",35.21375,-80.9490555555555
"71","CMH",39.9969466666667,-82.8921591666667
"72","CMI",40.0385608333333,-88.2765391666667
"73","CMX",47.1684163888889,-88.4890686111111
"74","CNY",38.7576311111111,-109.753462777778
"75","COD",44.5201944444444,-109.023805555556
"76","COS",38.8058130555556,-104.700774722222
"77","COU",38.8177355555556,-92.2177922222222
"78","CPR",42.9058611111111,-106.463638888889
"79","CRP",27.7721944444444,-97.5024166666667
"80","CRW",38.3760130555556,-81.5928936111111
"81","CSG",32.5163333333333,-84.9388611111111
"82","CVG",39.0488375,-84.6678208333333
"83","CWA",44.7776236666667,-89.6667780277778
"84","CYS",41.1556388888889,-104.810472222222
"85","DAB",29.1799088888889,-81.0580422222222
"86","DAL",32.8459447222222,-96.8508766666667
"87","DAY",39.9022522222222,-84.2194122222222
"88","DBQ",42.402,-90.7094722222222
"89","DCA",38.8514444444444,-77.0377222222222
"90","DEN",39.8616666666667,-104.673166666667
"91","DFW",32.8972330555556,-97.0376947222222
"92","DHN",31.3210277777778,-85.4494722222222
"93","DLG",59.0446666666667,-158.5055
"94","DLH",46.84206975,-92.1932372222222
"95","DRO",37.1515277777778,-107.753777777778
"96","DRT",29.3742069444444,-100.927156944444
"97","DSM",41.5339727777778,-93.6630719444445
"98","DTW",42.2124444444444,-83.3533888888889
"99","DVL",48.1165833333333,-98.91
"100","EAR",40.7270405555556,-99.00677
"101","EAU",44.8658055555556,-91.48425
"102","ECP",30.3582408333333,-85.7956022222222
"103","EGE",39.64275,-106.915944444444
"104","EKO",40.825,-115.791333333333
"105","ELM",42.1598561388889,-76.8917456666667
"106","ELP",31.8073333333333,-106.376361111111
"107","ERI",42.0830833333333,-80.1739444444444
"108","ESC",45.722675,-87.0937166666667
"109","EUG",44.1245833333333,-123.211972222222
"110","EVV",38.0408055555556,-87.5285
"111","EWN",35.0728544444444,-77.0430197222222
"112","EWR",40.6924798333333,-74.1686867777778
"113","EYW",24.5561197222222,-81.7599558333333
"114","FAI",64.8153543888889,-147.856659166667
"115","FAR",46.9206388888889,-96.81575
"116","FAT",36.7765555555556,-119.718833333333
"117","FAY",34.9912111111111,-78.8802741666667
"348","FCA",48.3077,-114.2525
"118","FLG",35.1403158333333,-111.669241388889
"119","FLL",26.0716666666667,-80.1496944444444
"120","FNT",42.9654722222222,-83.74475
"121","FSD",43.5820133333333,-96.7419163888889
"122","FSM",35.3365833333333,-94.3674444444444
"123","FWA",40.9784722222222,-85.1951666666667
"124","GCC",44.3489080555556,-105.5393675
"125","GCK",37.9275277777778,-100.724416666667
"126","GEG",47.6190277777778,-117.535222222222
"127","GFK",47.9472777777778,-97.1737777777778
"128","GGG",32.384,-94.7115
"129","GJT",39.1224166666667,-108.52675
"130","GNV",29.6900555555556,-82.2717777777778
"131","GPT",30.4072691666667,-89.0700958333333
"132","GRB",44.4846336111111,-88.1297133333333
"133","GRI",40.9675425,-98.3096388888889
"134","GRK",31.06725,-97.8289166666667
"135","GRR",42.8808333333333,-85.5228055555555
"136","GSO",36.1013266666667,-79.9411227777778
"137","GSP",34.8956711111111,-82.2188594444444
"138","GST",58.4252777777778,-135.707416666667
"139","GTF",47.4822992777778,-111.370279416667
"140","GTR",33.4482777777778,-88.5913888888889
"141","GUC",38.5343333333333,-106.93175
"142","GUM",13.4839506666667,144.797127111111
"143","HDN",40.4811944444444,-107.217666666667
"144","HGR",39.7085,-77.7265
"347","HHH",32.2248,-80.6972
"145","HIB",47.386575,-92.8389780555556
"146","HLN",46.6067222222222,-111.983277777778
"147","HNL",21.3178172222222,-157.9202275
"148","HOB",32.6875,-103.217333333333
"149","HOU",29.6457998333333,-95.2772315833333
"150","HPN",41.0669530555556,-73.7075661111111
"151","HRL",26.2271111111111,-97.6551388888889
"152","HSV",34.6371969444444,-86.7750541666667
"153","HTS",38.3685078055556,-82.5603602222222
"154","HVN",41.2637494444444,-72.8868005555556
"155","HYA",41.6693372222222,-70.2803591666667
"156","HYS",38.8422222222222,-99.2731666666667
"157","IAD",38.9474444444444,-77.4599444444444
"158","IAG",43.1075573611111,-78.9458466666667
"159","IAH",29.9844352777778,-95.3414425
"160","ICT",37.6499444444444,-97.4330555555556
"161","IDA",43.5136733333333,-112.070820277778
"162","ILM",34.2711388888889,-77.9028888888889
"163","IMT",45.8183611111111,-88.1145555555556
"164","IND",39.7173055555556,-86.2946388888889
"165","INL",48.5655877777778,-93.4021791666667
"354","ISN",48.1776,-103.6376
"166","ISP",40.7961356944444,-73.1006650555556
"167","ITH",42.4913611111111,-76.4587222222222
"168","ITO",19.720263,-155.048470138889
"169","JAC",43.6073333333333,-110.73775
"170","JAN",32.3111666666667,-90.0758888888889
"171","JAX",30.4940455555556,-81.6878466666667
"172","JFK",40.6399277777778,-73.7786925
"173","JLN",37.1531675,-94.4988083333333
"174","JMS",46.9297222222222,-98.6781944444444
"175","JNU",58.3547118055556,-134.578470527778
"176","KOA",19.7387658333333,-156.045631388889
"177","KTN",55.3540833333333,-131.711222222222
"178","LAN",42.7786388888889,-84.5861944444444
"179","LAR",41.3120555555556,-105.675
"180","LAS",36.0800438888889,-115.152234722222
"181","LAW",34.5677144444444,-98.4166366666667
"182","LAX",33.9424963888889,-118.408048611111
"183","LBB",33.6636666666667,-101.820555555556
"184","LBE",40.2731005,-79.4103255555556
"185","LBF",41.1262127777778,-100.683653055556
"186","LBL",37.0439166666667,-100.959972222222
"187","LCH",30.1260833333333,-93.2234166666667
"188","LCK",39.8137777777778,-82.9278055555556
"189","LEX",38.03675,-84.6086388888889
"190","LFT",30.2050277777778,-91.98775
"191","LGA",40.77725,-73.8726111111111
"192","LGB",33.8179297222222,-118.151890555556
"193","LIH",21.9759833333333,-159.338957777778
"194","LIT",34.7294406111111,-92.2247768888889
"195","LNK",40.8508888888889,-96.7591111111111
"196","LRD",27.5441944444444,-99.4615833333333
"197","LSE",43.8792656666667,-91.2566336111111
"198","LWB",37.8583066666667,-80.3994825
"199","LWS",46.3744986111111,-117.015396388889
"200","LYH",37.3253888888889,-79.2012222222222
"201","MAF",31.9425277777778,-102.201916666667
"202","MBS",43.5329269444444,-84.0796358333333
"203","MCI",39.2976111111111,-94.7138888888889
"204","MCO",28.4293888888889,-81.309
"205","MDT",40.1931916666667,-76.7626191666667
"206","MDW",41.7859722222222,-87.7524166666667
"207","MEI",32.3326111111111,-88.7518611111111
"208","MEM",35.0424113888889,-89.9766791666667
"209","MFE",26.1758333333333,-98.2386111111111
"210","MFR",42.3749647222222,-122.8732875
"211","MGM",32.3006388888889,-86.3939722222222
"212","MHK",39.1412222222222,-96.6718055555556
"213","MHT",42.9328055555556,-71.43575
"214","MIA",25.7953611111111,-80.2901158333333
"215","MKE",42.9469319444444,-87.8970644444444
"216","MKG",43.1676717222222,-86.2354387222222
"217","MLB",28.10275,-80.64525
"218","MLI",41.4482777777778,-90.5075277777778
"219","MLU",32.51055525,-92.0361337222222
"220","MMH",37.6240555555556,-118.83875
"221","MOB",30.6914166666667,-88.2428333333333
"222","MOT",48.2576388888889,-101.278027777778
"351","MQT",46.3497,-87.3873
"223","MRY",36.5869522222222,-121.842783055556
"224","MSN",43.1398791388889,-89.3375044722222
"225","MSO",46.9163055555556,-114.090555555556
"226","MSP",44.8819722222222,-93.2217777777778
"227","MSY",29.9932777777778,-90.2590277777778
"228","MTJ",38.5098055555556,-107.89425
"229","MVY",41.3934175,-70.6138744444444
"230","MYR",33.6797411111111,-78.9283213888889
"231","OAJ",34.8291666666667,-77.6121388888889
"232","OAK",37.72125,-122.221138888889
"233","OGD",41.1950703611111,-112.012194722222
"234","OGG",20.8986486111111,-156.430458611111
"235","OGS",44.68225,-75.46325
"236","OKC",35.3930740277778,-97.6007617222222
"237","OMA",41.3031666666667,-95.8940555555556
"238","OME",64.5125555555556,-165.444388888889
"239","ONT",34.0560141666667,-117.6011875
"240","ORD",41.9769402777778,-87.9081497222222
"241","ORF",36.8946041666667,-76.2012291666667
"242","ORH",42.2671388888889,-71.8756111111111
"243","OTH",43.4169444444444,-124.247027777778
"244","OTZ",66.8848055555556,-162.598138888889
"245","OWB",37.7388341666667,-87.1668285555556
"246","PAE",47.9073180555556,-122.282093888889
"247","PAH",37.0602883333333,-88.7729591666667
"248","PBG",44.6509444444444,-73.4681388888889
"249","PBI",26.6831616666667,-80.0955919444444
"250","PDX",45.5887088611111,-122.596869416667
"251","PGD",26.9185925,-81.9908861111111
"252","PHF",37.1318888888889,-76.4929722222222
"253","PHL",39.8720838888889,-75.2406630555556
"254","PHX",33.4342777777778,-112.011583333333
"255","PIA",40.6641944444444,-89.69325
"256","PIB",31.4671388888889,-89.3370555555556
"257","PIE",27.9086336111111,-82.68651
"258","PIH",42.9097925,-112.595918888889
"259","PIR",44.3826944444444,-100.285972222222
"260","PIT",40.4914166666667,-80.2326944444444
"261","PLN",45.5709166666667,-84.7967222222222
"262","PNS",30.4734166666667,-87.1866111111111
"263","PPG",-14.3316622222222,-170.711503055556
"264","PRC",34.6548333333333,-112.419222222222
"265","PSC",46.2646816666667,-119.119023888889
"266","PSE",18.0087805555556,-66.5645208333333
"267","PSG",56.8014722222222,-132.946222222222
"268","PSM",43.0779444444444,-70.8232777777778
"269","PSP",33.8296666666667,-116.506694444444
"270","PUB",38.2899475,-104.498028055556
"271","PVD",41.7223333333333,-71.4277222222222
"272","PVU",40.2191666666667,-111.723361111111
"273","PWM",43.6456435,-70.3086163611111
"274","RAP",44.0453333333333,-103.057361111111
"275","RDD",40.5089722222222,-122.293388888889
"276","RDM",44.2540688888889,-121.149971388889
"277","RDU",35.8776388888889,-78.7874722222222
"278","RFD",42.1953611111111,-89.0972222222222
"279","RHI",45.6309005555556,-89.4666277777778
"280","RIC",37.5051811111111,-77.3197386111111
"281","RKS",41.5942222222222,-109.065194444444
"282","RNO",39.4991111111111,-119.768111111111
"283","ROA",37.3254722222222,-79.9754166666667
"284","ROC",43.1191436111111,-77.6718688888889
"285","ROW",33.2998696666667,-104.529397638889
"286","RST",43.9082777777778,-92.5000277777778
"287","RSW",26.5361666666667,-81.7551666666667
"288","SAF",35.6171111111111,-106.089416666667
"289","SAN",32.7335555555556,-117.189666666667
"290","SAT",29.5339583333333,-98.4690569444444
"291","SAV",32.1275833333333,-81.2021388888889
"292","SBA",34.4261913611111,-119.841492694444
"293","SBN",41.7082238888889,-86.3173375
"294","SBP",35.2372777777778,-120.642611111111
"295","SCC",70.1947541111111,-148.465164861111
"352","SCE",40.8514,-77.8528
"296","SCK",37.8944102777778,-121.23874
"297","SDF",38.1740858333333,-85.7364988888889
"298","SEA",47.4498888888889,-122.311777777778
"299","SFB",28.7771780555556,-81.2349138888889
"300","SFO",37.6188055555556,-122.375416666667
"301","SGF",37.2456666666667,-93.3886388888889
"302","SHD",38.2638333333333,-78.8964444444444
"303","SHV",32.4465152777778,-93.82604
"304","SIT",57.0468343611111,-135.361068694444
"305","SJC",37.3629947222222,-121.928620555556
"306","SJT",31.3577483333333,-100.496304166667
"307","SJU",18.4393991666667,-66.0021333333333
"308","SLC",40.7883933333333,-111.977773333333
"309","SLN",38.7906111111111,-97.6522222222222
"310","SMF",38.6954444444444,-121.590777777778
"311","SMX",34.8999444444444,-120.458083333333
"312","SNA",33.6756619444444,-117.868233055556
"313","SPI",39.8442222222222,-89.6780833333333
"349","SPN",15.1197,145.7283
"314","SPS",33.9888005555556,-98.4919025
"315","SRQ",27.3954444444444,-82.5543888888889
"316","STL",38.7486982222222,-90.3700257222222
"317","STS",38.5096944444444,-122.812888888889
"318","STT",18.3373055555556,-64.9733333333333
"319","STX",17.7015044444444,-64.8019429166667
"320","SUN",43.5037805555556,-114.295558333333
"321","SUX",42.4013094444444,-96.3844180555556
"322","SWF",41.5041111111111,-74.1048333333333
"323","SWO",36.1613888888889,-97.0858888888889
"324","SYR",43.1111944444444,-76.1063055555556
"325","TLH",30.3967541666667,-84.3508688888889
"326","TOL",41.5868166666667,-83.8078266666667
"327","TPA",27.9754722222222,-82.53325
"328","TRI",36.4752077777778,-82.4074152777778
"329","TTN",40.2766944444444,-74.8134722222222
"330","TUL",36.1983888888889,-95.8881111111111
"331","TUS",32.1160691666667,-110.941013888889
"332","TVC",44.7415786111111,-85.58187
"333","TWF",42.4818055555556,-114.48775
"334","TXK",33.4537222222222,-93.9910277777778
"335","TYR",32.3535472222222,-95.4029777777778
"336","TYS",35.81109,-83.9940688888889
"337","UIN",39.9430173888889,-91.1944633611111
"346","USA",35.3804,-80.7141
"338","VEL",40.4360777777778,-109.5114225
"339","VLD",30.7813722222222,-83.2762194444445
"340","VPS",30.4832194166667,-86.5260443333333
"341","WRG",56.4843333333333,-132.369833333333
"342","WYS",44.6883888888889,-111.117638888889
"343","XNA",36.2815791666667,-94.3077655555556
"344","YAK",59.5033233333333,-139.660268055556
"353","YUM",32.6686,-114.5991
